ID,Edad,Género,Nivel educativo,Ingreso anual,Estado de residencia,Zona,Ocupación,Estado civil,Número de hijos,Preferencia política,Frecuencia de voto
,56,Femenino,Secundaria,632407.3843,Illinois,Urbana,Empleado,Viudo,4,Trump,Nunca
199,18,Femenino,Universitario,627179.5607,Texas,Urbana,Jubilado,Soltero,1,Trump,Siempre
200,28,Femenino,Universitario,600704.3032,Texas,Urbana,Jubilado,Soltero,5,Harris,Nunca
201,74,Femenino,Secundaria,566666.7883,Illinois,Urbana,Empleado,Soltero,,Trump,
202,,,Secundaria,606750.7743,Illinois,Urbana,Empleado,,,Trump,Ocasional
203,40,Masculino,Secundaria,621333.4399,Nueva York,Urbana,Desempleado,Divorciado,3,Harris,Nunca
204,48,Femenino,Universitario,547198.7372,Florida,Rural,Desempleado,Soltero,5,Harris,Ocasional
205,59,Femenino,Universitario,629608.9482,,Urbana,Empleado,Soltero,1,Trump,Frecuente
206,24,Femenino,Primaria,583964.1057,Florida,Rural,Desempleado,Viudo,,Harris,Ocasional
207,33,Masculino,Primaria,629204.8725,Nueva York,Rural,Autónomo,Divorciado,3,Harris,Frecuente
208,77,Masculino,Secundaria,611823.4278,Illinois,Urbana,Jubilado,Soltero,5,Trump,Ocasional
209,19,Masculino,Posgrado,626056.5453,Florida,Urbana,Jubilado,Casado,3,Trump,
210,18,Masculino,Posgrado,624888.4693,Illinois,Urbana,Empleado,Viudo,,,Ocasional
211,65,Femenino,Universitario,630615.9651,Illinois,,Estudiante,Soltero,4,Trump,Siempre
,29,Femenino,Universitario,561189.0885,California,Urbana,Empleado,Soltero,3,,Siempre
213,,Masculino,Universitario,635134.6954,Florida,Rural,Desempleado,Casado,3,Harris,
214,54,Otro,Secundaria,635211.7407,Florida,Rural,Estudiante,Casado,0,Harris,
215,49,Femenino,Posgrado,462030.5032,Illinois,Urbana,Desempleado,Viudo,,Trump,Frecuente
216,26,Masculino,Primaria,587156.0667,,,Autónomo,Viudo,0,Harris,Nunca
,,,Secundaria,643690.2694,,Rural,Desempleado,Casado,4,Trump,Nunca
218,65,Masculino,Primaria,633202.7069,Illinois,Rural,Autónomo,Viudo,5,,Ocasional
219,20,Masculino,Primaria,642120.8752,Texas,Rural,Autónomo,Casado,5,Trump,Siempre
220,,Masculino,Secundaria,637205.7773,Texas,Urbana,Desempleado,Soltero,,Trump,Siempre
221,41,Masculino,Primaria,644763.6493,California,Urbana,Desempleado,Casado,4,Harris,
222,,Masculino,,626511.811,Nueva York,Urbana,,Casado,2,Trump,Ocasional
223,,Masculino,Primaria,638687.6166,Illinois,Urbana,Estudiante,Divorciado,4,Trump,Ocasional
224,41,Femenino,Posgrado,622332.143,Florida,Urbana,Autónomo,Casado,3,Harris,
225,89,,Posgrado,641381.6912,California,Urbana,Jubilado,Casado,5,Trump,Nunca
226,53,Femenino,Posgrado,621787.8671,Nueva York,Urbana,Autónomo,Divorciado,1,Harris,Nunca
227,55,Masculino,Universitario,631172.2531,Florida,Urbana,,Viudo,5,Trump,Frecuente
228,42,Otro,Primaria,546809.6857,Texas,Urbana,Jubilado,Divorciado,0,Harris,Frecuente
229,35,Masculino,,555376.5136,Texas,Urbana,,Soltero,5,Harris,Nunca
230,83,Masculino,Secundaria,597410.7647,Florida,Urbana,Empleado,Divorciado,2,,
231,71,Femenino,Primaria,629829.3717,California,,Estudiante,Soltero,4,Trump,Frecuente
232,52,Femenino,Universitario,485325.7443,Texas,Urbana,Autónomo,Viudo,4,Trump,Ocasional
233,78,,Universitario,641057.5294,Illionis,,Desempleado,Divorciado,5,Harris,Ocasional
234,58,Masculino,Posgrado,640306.0689,Florida,Urbana,,Divorciado,1,Trump,Siempre
235,50,Masculino,Primaria,-5000,Florida,Urbana,Jubilado,Viudo,1,Trump,Nunca
236,85,Femenino,Primaria,435891.5493,Texas,Urbana,Jubilado,Soltero,2,Trump,Siempre
237,50,Femenino,Secundaria,627726.8186,California,Rural,Empleado,Divorciado,,Trump,Nunca
238,,Femenino,Primaria,627379.9922,Illinois,Urbana,,Soltero,5,Trump,Nunca
239,38,Femenino,Universitario,640509.7124,,Urbana,Estudiante,Divorciado,4,Harris,Ocasional
240,65,Masculino,,588995.7436,Nueva York,Urbana,Jubilado,Casado,5,Trump,Nunca
241,37,Femenino,Secundaria,588583.2,Nueva York,Urbana,Estudiante,Divorciado,2,Trump,Ocasional
,25,Masculino,Posgrado,597230.2601,Texas,Urbana,Desempleado,Viudo,3,Harris,Ocasional
243,24,Masculino,Secundaria,633978.1725,Texas,Urbana,Empleado,Viudo,3,Harris,Nunca
244,84,Masculino,Secundaria,634853.5276,Texas,Rural,Jubilado,Soltero,2,Trump,Ocasional
245,34,,Posgrado,639674.0925,Nueva York,Urbana,Estudiante,Divorciado,4,Trump,Ocasional
246,50,Masculino,Secundaria,621764.8671,California,Rural,Autónomo,Soltero,,Trump,Ocasional
,65,Masculino,Secundaria,638241.3905,California,Rural,Empleado,Soltero,4,Harris,Frecuente
248,76,Femenino,Primaria,638932.6605,Texas,,Desempleado,Casado,1,,Ocasional
249,,Masculino,Primaria,631299.3294,Illinois,Rural,Estudiante,Casado,,Harris,Frecuente
250,47,Femenino,Posgrado,632213.0478,California,Urbana,Desempleado,Viudo,4,Harris,Frecuente
251,55,Masculino,Primaria,632856.5755,Nueva York,Urbana,Desempleado,Soltero,2,Harris,Ocasional
252,68,Femenino,Primaria,610601.294,Florida,Urbana,Jubilado,Viudo,2,Trump,Ocasional
253,71,Femenino,Secundaria,621880.1576,Florida,,Jubilado,Divorciado,4,Trump,Frecuente
254,25,Masculino,Universitario,629206.412,,Urbana,Estudiante,Soltero,4,Trump,Frecuente
255,44,Masculino,Primaria,619268.3941,Illinois,Urbana,Autónomo,,0,Trump,Ocasional
256,44,Masculino,,637546.4008,Texas,Urbana,Estudiante,,2,Harris,Ocasional
257,38,Masculino,Primaria,621246.5868,Nueva York,,Autónomo,Divorciado,3,Harris,
258,,Otro,Primaria,620111.9082,Illinois,Urbana,Desempleado,Viudo,2,Harris,Frecuente
259,,Masculino,Posgrado,640818.6165,Nueva York,Urbana,,Viudo,2,,Frecuente
260,81,Femenino,Posgrado,586101.5702,Nueva York,Urbana,Estudiante,Divorciado,4,Trump,Nunca
261,86,,Posgrado,636595.3212,Texas,Urbana,Estudiante,Viudo,-1,Trump,Frecuente
262,78,Femenino,Universitario,621610.1735,Florida,Rural,Autónomo,Divorciado,5,Trump,Siempre
,65,Femenino,Secundaria,575144.8106,Texas,,Desempleado,Soltero,2,,Frecuente
,36,Femenino,Primaria,590132.9834,Illinois,Rural,Desempleado,Soltero,5,Harris,Nunca
265,21,Masculino,Primaria,622922.5925,Illinois,Urbana,Autónomo,Casado,3,Harris,Siempre
266,52,Masculino,,1000000,Illinois,,Desempleado,Soltero,4,Trump,Ocasional
267,81,Masculino,Universitario,588905.9189,Texas,Urbana,Jubilado,Divorciado,2,Trump,Nunca
268,66,Femenino,Posgrado,602470.9218,Nueva York,Urbana,Empleado,Viudo,5,Harris,Nunca
269,5,Femenino,Secundaria,633850.03,Nueva York,,Estudiante,Casado,,,Ocasional
270,61,,Universitario,635770.637,California,Rural,Empleado,Viudo,5,Harris,Nunca
271,47,Masculino,Posgrado,642945.5451,Illinois,Urbana,Estudiante,Divorciado,1,Harris,Frecuente
272,63,Femenino,Universitario,620023.9438,Nueva York,Rural,Jubilado,Soltero,0,Harris,Ocasional
,23,,Secundaria,625440.2222,California,Rural,Desempleado,Casado,3,Trump,Nunca
274,,Masculino,Posgrado,577108.5845,Nueva York,Rural,Autónomo,Divorciado,2,Trump,Ocasional
275,41,Masculino,Universitario,614177.0699,Illinois,Rural,Jubilado,Casado,1,Trump,Ocasional
276,63,,,562082.4448,Florida,Urbana,Empleado,Casado,2,Trump,Ocasional
277,150,Femenino,Primaria,634751.5462,Illinois,Urbana,Autónomo,Soltero,2,Trump,Siempre
278,77,Femenino,Secundaria,576974.0491,Texas,Urbana,Desempleado,Divorciado,4,Harris,Nunca
279,80,Masculino,Primaria,632739.4897,Nueva York,Urbana,,Viudo,4,,Siempre
280,49,Femenino,Universitario,597783.6801,Nueva York,Urbana,Autónomo,Casado,4,,Nunca
281,,Masculino,Posgrado,640596.734,Texas,Rural,Jubilado,Casado,10,Trump,Frecuente
282,84,Masculino,Posgrado,617853.1939,Texas,Urbana,Jubilado,Viudo,2,Trump,Frecuente
283,35,Masculino,Universitario,642691.4797,Florida,Urbana,,Divorciado,0,Trump,Frecuente
284,42,,Posgrado,628855.6804,Nueva York,,Estudiante,Casado,3,Harris,Nunca
285,71,Femenino,Posgrado,611505.6721,Nueva York,Urbana,Autónomo,,4,Trump,Ocasional
286,150,Femenino,Primaria,632635.9242,Florida,Urbana,,Casado,4,Trump,Ocasional
287,84,Masculino,Universitario,638013.9141,California,Rural,Jubilado,Divorciado,2,Trump,Siempre
288,63,Femenino,Secundaria,594383.9259,Florida,Urbana,Desempleado,Divorciado,2,Harris,Siempre
